tender_ref,tender_description,tender_category,advertised_date,closing_date,industry,tender_requested_by_dept,tender_type,province,service_location,special_conditions,contact_person,contact_email,contact_telephone,attachments,attachment_download_url,created_time,briefing_session,briefing_compulsory,briefing_date_time,briefing_venue,trial_data,tender_review_summary,id,created_at
DFFEQ 255 CLEANING MATERIAL 2025,SUPPLY AND DELIVER CLEANING MATERIAL,,45960,45968,CLEANING,,RFQ,Western Cape,"24 East Pier Road, Victoria & Alfred Waterfront, Cape Town , 8001 - V & A WATERFRONT - Cape Town - 8001",,Andiswa Euphimia Charlie,[email],021-493-7149,,,2025-10-30 12:16:00.657+00,0,0,,,,,007857b7-db1f-41aa-b3a0-5cb5cf76d0b2,2025-10-30 12:16:01.820305+00
74312,"Re-advertisement: Appointment of a multi-disciplinary team (Architect as Principal Agent, Quantity Surveyor, Civil / Structural Engineer, Electrical Engineer, Mechanical and Fire Engineer) to provide Professional Services for the Refurbishment, Repairs and Alterations to Nurses’ Accommodation at RK Khan Hospital.",,45936,45964,CONSTRUCTION,,RFQ,KwaZulu-Natal,R K Khan Hospital - Durban - Durban - 4001,"Compulsory Briefing session Date : 16 October 2025 Time : 11h00 Venue : MS Teams (online) Meeting ID : 365 818 402 252 5 Passcode : fe6zx9kp Meeting link : https://teams.microsoft.com/l/meetup-join/19%3ameeting_MDM1MTU5M2UtZmE2OS00NTZjLWFjMGMtYjQzMWViNDQ0MzJl%40thread.v2/0?context=%7b%22Tid%22%3a%229a833c6f-eba4-468f-be72-dcf3d89967e8%22%2c%22Oid%22%3a%22d74f21f3-4645-4cb9-9458-dd1d511f3c0e%22%7d All attendees to submit (1) Tenderer’s Business Name, (2) the Representatives Name, (3) a Contact number and (4) Email address, via the MS Teams chat upon entry as confirmation of attendance. Online register to serve as proof of attendance.",Ms S Mahabeer,[email],072-261-4210,,,2025-10-06 12:22:14.589+00,1,1,2025-10-16 11:00:00+00,Teams-365 818 402 252 5 Passcode : fe6zx9kp,,,00b9d4e2-95fe-4beb-8230-3e41c2e93391,2025-10-06 12:22:15.444739+00
RFT84/10/2025/26,"APPOINTMENT OF A SERVICE PROVIDER TO SUPPLY, INSTALL, MONITOR AND MAINTAIN CCTV CAMERAS AND BIOMETRIC ACCESS CONTROL SYSTEM AT MADIBENG LOCAL MUNICIPALITY FOR A PERIOD OF 36 MONTHS.",,45947,45978,SECURITY,,RFQ,North West,53 Van Velden - Brits - Brits - 0250,"Tender documents are obtainable at Municipal Offices (Brits) at a cost of R3000.00 per document on a non-refundable deposit in cash. EFT; Cheques will not be accepted. Payment is made at the Ground floor, Main Municipal Building, 53 van Velden Street, Brits",Mr. Johannes Magoro,[email],012-493-7777,,,2025-10-17 13:16:54.592+00,0,0,,,,,00ee982f-f978-4f83-87ff-0e462fba7bcb,2025-10-17 13:16:55.833709+00
781/08/25,"SUPPLY, DELIVERY, AND ERECTION OF MUNICIPAL GRAVEYARD FENCING",,45980,45994,CONSTRUCTION,,RFQ,KwaZulu-Natal,61 MARTIN STREET uPHONGOLO LOCAL MUNICIPALITY - PONGOLA - PONGOLA - 3170,SEE DOCUMENT,MR MS MTSHALI,[email],034-413-1223,,,2025-11-19 13:53:11.54+00,1,1,2025-11-25 10:00:00+00,"uPhongolo Local Municipality, Office in Pongola, 61 Martin Street, 3170",,,01544ee3-d154-44ff-ae41-a1b2c76eb079,2025-11-19 13:53:12.252102+00
RFQ 4083/24,"Request for service provider to do an assessment and quoting in Earthing refurbishment, testing and Concrete slab refurbishment, leveling at Lightning Detection Network (LDN) sites.",,45916,45933,CONSTRUCTION,,RFQ,Gauteng,"Irene Weather Office which is situated on the premises of the Agricultural Research Council (ARC), I - Irene - Pretoria - 0157",,Zandile Sebotsane,[email],012-367-6000,,,2025-09-16 13:21:48.66+00,1,1,2025-09-25 11:21:00+00,South African Weather Service Irene Weather Office Situated on the grounds of the Agricultural Resea,,,01dabc94-36b4-42fc-9c30-231b5fd30ffe,2025-09-16 13:21:49.079744+00
KZNL 08/2025,APPOINTMENT OF A SERVICE PROVIDER FOR RENDERING OF SECURITY OPERATIONS CENTRE (SOC) AND MANAGED SECURITY INFORMATION AND EVENTS MANAGEMENT (SIEM) SERVICE FOR 36 MONTHS,,45922,45952,SECURITY,,RFQ,KwaZulu-Natal,244 LANGALIBALELE STREET - PIETERMARITZBURG - PIETERMARITZBURG - 3201,Tender Briefing session will be held on 06 OCTOBER 2025 at 13h00 via Microsoft teams. Interested bidders are requested to forward their email addresses and name of the company to [email] before or on the 03 OCTOBER 2025 at 16h30.,Mr G.N. Ngcamu,[email],033-355-7548,,,2025-09-22 12:42:34.72+00,1,1,2025-10-06 13:00:00+00,MICROSOFT TEAMS,,,0279fbfb-b1d6-4653-95a6-f4794123e509,2025-09-22 12:42:35.402471+00
SRVM-EOI-01/2026,"NOTICE FOR INVITING EXPRESSION OF INTEREST TO OPERATE, MANAGE AND COORDINATING EVENTS AT THE KIRKWOOD PUBLIC SWIMMING POOL FOR MEDIUM-TERM PERIOD ENDING 30 JUNE 2026",,45953,45966,CONSTRUCTION,,EOI,Eastern Cape,23 MIDDLE STREET - Kirkwood - Kirkwood - 6120,,SIBONILE SIBACA,[email],042-230-7775,,,2025-10-23 13:50:20.146+00,0,0,,,,,02a25190-dd97-4936-a657-e8184c72394c,2025-10-23 13:50:20.396436+00
BID 08/25,RE-ADVERT FOR PROVISION OF SECURITY SERVICES AT FRANCES BAARD OFFICES FOR A PERIOD OF THREE (3) YEARS,,45931,45950,SECURITY,,RFQ,Northern Cape,51 Drakensberg Avenue - Carters Glen - Kimberley - 8300,"NB: A compulsory briefing / clarification meeting will be held on 07 October 2025 at 10:00 at the offices of FBDM: 51 Drakensberg Avenue, Carters Glen, Kimberley. For all compulsory site/briefing sessions, all bidders must assemble at the reception area at the stated time from where they will be escorted to the relevant room where the compulsory briefing meeting will be held. Late service providers who are not at the reception area at the stated time will not be allowed into the compulsory briefing meeting and will be prohibited from submitting proposals.",Mr. C. Jones,[email],053-838-0925,,,2025-10-01 12:36:49.892+00,1,1,2025-10-07 10:00:00+00,"Frances Baard District Municipal Offices, 51 Drakensberg Avenue, Carters Glen, Kimberley",,,02cd46ea-6877-4cc5-8abe-45651babde3a,2025-10-01 12:36:50.415366+00
WTE-0400 CS,SUPPLY AND DELIVERY ELECTRICAL HIGH-FREQUENCY INTERNAL CONCRETE VIBRATORS FOR CLANWILLIAM DAM IN THE WESTERN CAPE FOR DWS CONSTRUCTION SOUTH.,,45910,45932,CONSTRUCTION,,RFQ,Western Cape,CLANWILLIAM - CLANWILLIAM - CLANWILLIAM -,DATE: 17 SEPTEMBER 2025 VENUE: MASKAMSIG HALL IN VAN RHYNSDORP CO-ORDINATES: 18°35’48.4’’S and 18°45’06.5’’E TIME: 09:00 TILL 10:00 DATE: 17 SEPTEMBER 2025 VENUE: VREDENDAL NORTH COMMUNITY HALL CO-ORDINATES: LATITUDE. -31.64456° and LONGTITUDE. 185255° TIME: 12:00 TILL 13:00 DATE: 18 SEPTEMBER 2025 VENUE: CEDERBERG MUNICIPAL CHAMBERS CITRUSDAL CO-ORDINATES: 32°35’22.2’’S and 19°00’53’’E TIME: 09:00 TILL 10:00 DATE: 18 SEPTEMBER 2025 VENUE: DWS CONSTRUCTION SOUTH CLANWILLIAM DAM TRAINING CENTRE CO-ORDINATES: 32°11’5’’S and 18°52’1’’E TIME: 12:00 TILL 13:00,B CROUS,[email],021-872-0591,,,2025-09-10 12:58:25.046+00,1,1,,see in special conditions below,,,04b3bb23-153e-4f62-aba7-c435ecf6f64c,2025-09-10 12:58:25.346744+00
KZNB02/DSD/2025/26,ESTABLISHMENT OF A PANEL OF SERVICE PROVIDERS TO PROVIDE CLEANING SERVICE FOR THE DEPARTMENT OF SOCIAL DEVELOPMENT KWAZULU - NATAL FOR A PERIOD OF SIXTY (60) MONTHS,,45973,46003,CLEANING,,RFQ,KwaZulu-Natal,208 Hoosen Haffejee - Pietermaritzburg - Pietermaritzburg - 3201,,Ms. L.T Dandile,[email],033-897-9908,,,2025-11-12 12:04:44.715+00,1,1,2025-11-26 10:00:00+00,https://teams.microsoft.com/l/meetup-join/19%3ameeting_NDg0MGMyNDMtYzA0Ni00YjdiLTkwYTctOWZiMGNkYTQwN,,,05828357-4e80-491f-ab66-906cd082ee36,2025-11-12 12:04:46.708662+00
SAST/RFQ/2025/281,Supply and installation of roof floors,,45978,45966,CONSTRUCTION,,RFQ,Gauteng,320 Pretorius street - Pretoria - Pretoria - 0025,"Kindly attach: • Fully completed SBD1,SBD 4 and 6.1( Score page 5 of 7 on SBD 6.1) • Completed POPIA -Consent form • Signed GCC (all pages must be signed) • CSD Report   • Valid B-BBEE certificate or Affidavit in case of EME or QSE • Valid SARS Tax pin certificate • Certified Share certificate • CIPC -Company registration • Directors IDs (all directors listed in the CIPC)",Phindile Mabasa,[email],012-392-4000,,,2025-11-17 12:58:25.876+00,1,1,2025-11-25 11:00:00+00,The South African state theatre,,,06a5c3b7-7f62-432f-908e-60c0c8bd89de,2025-11-17 12:58:26.923213+00
ITVETC-001/10/2025,APPOINTMENT OF A CONTRACTOR FOR THE SUPPLY AND INSTALLATION OF BLOCK B & WORKSHOP ELEVATOR AT IKHALA TVET COLLEGE ALIWAL NORTH CAMPUS (4GB PE OR 4 ME PE OR HIGHER),,45954,45978,CONSTRUCTION,,RFQ,Eastern Cape,"ZONE D, 2020 GWADANA DRIVE, EZIBELENI - QUEENSTOWN - QUEENSTOWN - 5326","Documents can be purchased from Supply Chain Management Unit, Ikhala TVET College, Administration Centre, OR can be downloaded from National Treasury Portal at a Non refundable fee of R150 each. Suppliers should send the proof of payment to SCM and attached PoP on the tender document upon the return of the submission.",MR NKOSINATHI FUTSHANE,[email],071-898-3042,,,2025-10-24 12:37:13.027+00,1,1,2025-10-30 10:00:00+00,ONLINE COMPULSORY INFORMATION SESSION,,,06f649dc-1156-4de2-9081-e69a17e2f2d5,2025-10-24 12:37:13.259836+00
10111514,"The Road Accident Fund (RAF) wishes to appoint a suitable service provider to Maintain, Service and Repair Security Systems at Durban Office on a month-to-month basis for a period not exceeding six (6) months).",,45918,45925,SECURITY,,RFQ,KwaZulu-Natal,,,Phakamani Zulu,[email],031-365-2979,,,2025-09-18 12:40:39.557+00,1,1,2025-09-22 11:00:00+00,"12th Floor Embassy Building, RAF Durban Offices",,,07b2cb76-9050-4877-93e7-b737c7806fb5,2025-09-18 12:40:40.525723+00
EEC/T04/2025,Stormwater reticulation and installation of carports at Benoni campus,,45911,45919,CONSTRUCTION,,RFQ,Gauteng,O`Reilly Merry Street in Benoni - Northmead - Benoni - 1501,1. Compulsory briefing session 2. CIDB Grading : 6CE 3. Tender amount: 1000,Ms Azwihangwisi Tshitema,[email],011-730-6600,,,2025-09-11 12:57:56.413+00,1,1,2025-09-18 10:00:00+00,"Ekurhuleni East TVET College, Benoni Campus Staff Room, O`Reilly Merry Street Benoni,",,,08630b62-ec4b-4be0-885a-283bffed1254,2025-09-11 12:57:57.866591+00
PWRT/2602/25/MP,"RENOVATION AND CONSTRUCTION OF LUGEBHUTA SECONDARY SCHOOL, IN SCHOEMANSDAL, SHONGWE MISSION, NKOMAZI LOCAL MUNICIPALITY, MPUMALANGA PROVINCE - PHASE 03",,45909,45932,CONSTRUCTION,,RFQ,Mpumalanga,"Riversisde Government Complex, Building no: 9, Government Boulevard - Riverside - Mbombela - 1200",,Mr L Buasi,[email],013-766-8920,,,2025-09-09 10:02:28.361+00,1,1,2025-09-17 10:00:00+00,"Lugebhuta Secondary School, Schoemansdal, Nkomazi Local Municipality",,,08d9c64b-79ee-4483-87e1-87e496b320ae,2025-09-09 10:02:29.032983+00
TMT-DBE-25/26-SAFE6-KZNCL2,TENDER DOCUMENT FOR CONSTRUCTION OF SANITATION FACILITIES AT LUNDINI PRIMARY SCHOOL IN KWAZULU NATAL PROVINCE,,45931,45945,CONSTRUCTION,,RFQ,KwaZulu-Natal,69 Devereux Avenue - Vincent - East London - 5201,,Anele Nqambi,[email],043-726-2255,,,2025-10-01 12:12:16.699+00,0,0,,,,,097bb570-b823-4fde-a137-8db14eea425c,2025-10-01 12:12:17.331135+00
GMQ073/25-26,GMQ073/25-26 – Appointment of a Service Provider for CCTV Surveillance Training and Body Language Course for CCTV Operators,,45937,45947,SECURITY,,RFQ,Western Cape,71 York Street - George - George - 6530,,Claudette Rondganger,[email],044-801-9304,,,2025-10-07 12:27:22.955+00,0,0,,,,,0a9e1f41-11e3-4b98-a296-be4a3e2be645,2025-10-07 12:27:22.945474+00
WTE136CE..,"The Removal of Bees from Construction East - Grootdraai Dam ,Vlakfontein Canal and Standerton WTW close to Standerton in the Mpumalanga Province",,45909,45926,CONSTRUCTION,,RFQ,Mpumalanga,Vlakfontein Canal Project - standerton - standerton - 2430,"SUBMIT COMPLETED AND SIGNED BID DOCUMENTS TO: POSTAL ADDRESS: OR TO BE DEPOSITED IN: Department of Water and Sanitation The bid box at the entrance of Supply Chain Management Office Construction East Office Building Private Bag X2023 Grootdraai Dam STANDERTON STANDERTON 2430 2430 Physical Address: Ermelo R 39 Road, Grootdraai Dam close to Standerton Construction East Office 2430 Compulsory Briefing Session Date: 18 September 2025 Time: 10am Venue: Grootdraai Dam, Vlakfontein Canal and Standerton WTW in the Mpumalanga Province.",Rejoice Kubheka,[email],017-720-1616,,,2025-09-09 09:52:44.586+00,1,1,2025-09-18 10:00:00+00,Vlakfontein Canal Project near Standerton,,,0adc0350-eb26-40cf-bc87-e236c620b919,2025-09-09 09:52:44.809119+00
E1709DXEC,EXECUTION AND CONSTRUCTION OF MIDDELBURG/BULHOEK 22KV STRENGTHENING PHASE 2,,45884,45925,CONSTRUCTION,,RFQ,Eastern Cape,Corner Querera Drive and Bonza Bay Road - Beacon Bay - East London - 5205,N/A,Lonwabo Mavukwana,[email],043-703-2023,,,2025-08-15 11:13:46.45+00,1,1,,Eskom Middelburg Substation,,,0b3a69bc-ee25-4312-b8d8-ec4f2644ab6d,2025-08-15 11:13:47.287847+00
E1729NTCSAWG,E1729NTCSAWG - Cleaning services and general labour services for the various sites in the Western Grid (Western and Northern Cape) for 36 months,,45890,45926,CLEANING,,RFQ,Western Cape,60 Voortrekker Road - Bellville - Bellville - 7535,PLEASE DOWN ALL TENDER DOCUMENTS FROM NTCSA TENDERBULLETIN OR NT WEBSITE,Sandi Bokveldt-Lize,[email],021-980-3003,,,2025-08-21 10:56:34.853+00,1,0,2025-08-28 10:00:00+00,MS Teams,,,0b47f249-b21e-4cf1-aa99-5199c1ff2114,2025-08-21 10:56:35.817645+00
DLRRD (CRD-09) 2025/26,THE APPOINTMENT OF A SERVICE PROVIDER TO RENDER CLEANING AND HYGIENE SERVICES FOR THE DEPARTMENT OF LAND REFORM AND RURAL DEVELOPMENT- EASTERN CAPE DEEDS REGISTRY: MTHATHA FOR A PERIOD OF 36 MONTHS.,,45968,45992,CLEANING,,RFQ,Eastern Cape,"Eastern Cape Deeds Registry: Corner Owen and Leeds Street, Botha Sigcau Building - Mthatha - East London - 5200",,BUTI MATJILA,[email],082-385-4570,,,2025-11-07 12:23:08.608+00,1,1,2025-11-29 12:30:00+00,"Eastern Cape Deeds Registry: Corner Owen and Leeds Street, Botha Sigcau Building",,,0bb9cb38-632b-4941-920c-92750cfdb3b7,2025-11-07 12:23:09.672534+00
ZNQSRO25/2025-2026,"DEPARTMENT OF PUBLIC WORKS: THE APPOINTMENT OF A SUITABLE SERVICE PROVIDER TO RENDER THE SAFEGUARDING AND SECURITY SERVICES FOR A PERIOD OF FOUR (4) MONTHS AT SOUTHERN REGION OFFICE: 10 -18 PRINCE ALFRED STREET EXTENSION, PIETERMARITZBURG.",,45967,45975,SECURITY,,RFQ,KwaZulu-Natal,10-18 Prince Alfred Street - Campsdrifts - Town - 3201,"Only Bidders registered within the applicable Central Suppliers Database, PSIRA, a letter of Good Standing with PSIRA, ICASA AND COIDA will be eligible to submit bids. The Preference points system is applicable for this bid 80/20, where 20 Points of specific goals per project allocated • Ownership by People who are Youth: 10 points. • 51% Ownership by People who are Military Veterans: 10 points",Ms J. Ngidi,[email],033-897-1300,,,2025-11-06 13:09:59.03+00,0,0,,,,,0c416b21-cebe-4421-a35a-05994733505b,2025-11-06 13:09:59.617221+00
LDPWRI-B20564,Appointment of a Turkey Contractor for the Refurbishment of the Parliamentary Club House at the Parliamentary Village - Once Off,,45923,45944,CONSTRUCTION,,RFQ,Limpopo,43 CHURCH STREET - POLOKWANE - POLOKWANE - 0699,Supplier should be 6 GB or Higher Tender should be dropped at Corner River & Blaauwberg Street Ladanna,NJ Motsopye,[email],015-284-7126,,,2025-09-23 13:30:50.637+00,1,1,2025-10-01 11:00:00+00,Parliamentary Village Club House at Parliamentary Village,,,0c52ca80-6ce3-41d3-8bc5-1688731bd439,2025-09-23 13:30:51.100222+00
EMLM 06/2026,PROVISION OF VIP PROTECTION AND STATIC SECURITY SERVICES IN ELIAS MOTSOALEDI LOCAL MUNICIPALITY FOR A PERIOD OF THREE (3) YEARS (RE-ADVERT),,45975,46006,SECURITY,,RFQ,Limpopo,2nd Grober Avenue - Groblersdal - Groblersdal - 0470,,V Masilela,[email],013-262-3056,,,2025-11-14 13:05:28.943+00,1,1,2025-12-03 11:00:00+00,"Municipal Chamber (2nd Grobler Avenue, Groblersdal 0470)",,,0c77a262-7dc4-426d-8487-a3d1febea595,2025-11-14 13:05:30.07249+00
